Date,Store,Actual,Predicted
2012-05-04,1,1684519.99,1.5579568e+06
2012-05-04,2,1923957.09,1.8637048e+06
2012-05-04,3,439913.57,423732.94
2012-05-04,4,2196968.33,2.1566325e+06
2012-05-04,5,360932.69,364849.34
2012-05-04,6,1543461.12,1.5460552e+06
2012-05-04,7,465198.89,500032.9
2012-05-04,8,937232.09,944974.25
2012-05-04,9,586289.08,573581.6
2012-05-04,10,1821364.42,1.8539888e+06
2012-05-04,11,1370251.22,1.3590732e+06
2012-05-04,12,1073433.69,1.0488058e+06
2012-05-04,13,1995994.51,2.0659422e+06
2012-05-04,14,1949354.29,1.9253622e+06
2012-05-04,15,577868.38,561274.75
2012-05-04,16,426959.62,435592.06
2012-05-04,17,930121.14,965301.9
2012-05-04,18,1050027.89,1.02394825e+06
2012-05-04,19,1405007.44,1.4319965e+06
2012-05-04,20,2163510.89,1.963348e+06
2012-05-04,21,697645.32,696562.4
2012-05-04,22,1005083.31,975112.06
2012-05-04,23,1317379.68,1.3790366e+06
2012-05-04,24,1306551.71,1.4139012e+06
2012-05-04,25,696421.72,667512.5
2012-05-04,26,946573.29,964018.6
2012-05-04,27,1669388.45,1.6709285e+06
2012-05-04,28,1450628.85,1.3865431e+06
2012-05-04,29,504963.84,544097.7
2012-05-04,30,454477.54,435324.06
2012-05-04,31,1391257.28,1.4097498e+06
2012-05-04,32,1187384.53,1.2395854e+06
2012-05-04,33,270497.51,286946.84
2012-05-04,34,991104.4,1.02733275e+06
2012-05-04,35,772036.6,806332.1
2012-05-04,36,312467.52,329772.03
2012-05-04,37,535311.64,526526.6
2012-05-04,38,491755.69,436374.66
2012-05-04,39,1512227.34,1.5174794e+06
2012-05-04,40,993311.59,954417.44
2012-05-04,41,1359770.73,1.3624522e+06
2012-05-04,42,609274.89,587804.9
2012-05-04,43,637964.2,627127.8
2012-05-04,44,326053.28,345445.4
2012-05-04,45,782300.68,780650.94
2012-05-11,1,1611096.05,1.5698665e+06
2012-05-11,2,1917520.99,1.9177681e+06
2012-05-11,3,431985.36,421717.97
2012-05-11,4,2127661.17,2.208443e+06
2012-05-11,5,333870.52,335412.53
2012-05-11,6,1517075.67,1.5421435e+06
2012-05-11,7,460397.41,466359.06
2012-05-11,8,920128.89,891977.44
2012-05-11,9,592572.3,563039.75
2012-05-11,10,1792345.3,1.8376329e+06
2012-05-11,11,1300147.07,1.3671955e+06
2012-05-11,12,1041995.22,1.029215e+06
2012-05-11,13,2080764.17,2.023439e+06
2012-05-11,14,1987531.05,1.9625454e+06
2012-05-11,15,579539.95,553331.7
2012-05-11,16,479855.0,436072.44
2012-05-11,17,944100.3,911345.5
2012-05-11,18,1060433.1,1.0088155e+06
2012-05-11,19,1442873.22,1.3586599e+06
2012-05-11,20,2168097.11,2.0643061e+06
2012-05-11,21,649945.54,703668.0
2012-05-11,22,997868.63,979096.4
2012-05-11,23,1321914.34,1.3247925e+06
2012-05-11,24,1355391.79,1.2936644e+06
2012-05-11,25,739866.16,693708.56
2012-05-11,26,1062548.73,953057.94
2012-05-11,27,1674306.31,1.6426628e+06
2012-05-11,28,1264575.18,1.2871164e+06
2012-05-11,29,529707.87,517590.9
2012-05-11,30,436070.45,446924.38
2012-05-11,31,1392938.06,1.3925619e+06
2012-05-11,32,1187051.07,1.1591114e+06
2012-05-11,33,295841.84,274443.12
2012-05-11,34,949625.52,981464.56
2012-05-11,35,802383.63,772061.75
2012-05-11,36,330518.34,321304.75
2012-05-11,37,527983.04,504761.88
2012-05-11,38,429914.6,445770.88
2012-05-11,39,1470792.41,1.5433285e+06
2012-05-11,40,967729.35,942098.75
2012-05-11,41,1353285.1,1.3183008e+06
2012-05-11,42,643603.69,598556.06
2012-05-11,43,640159.04,640609.4
2012-05-11,44,341381.08,327661.66
2012-05-11,45,770487.37,776541.44
2012-05-18,1,1595901.87,1.5186721e+06
2012-05-18,2,2000940.67,1.8860014e+06
2012-05-18,3,418112.76,424432.53
2012-05-18,4,2207214.81,2.213329e+06
2012-05-18,5,336189.66,329134.6
2012-05-18,6,1513635.64,1.4900109e+06
2012-05-18,7,468428.3,460955.28
2012-05-18,8,913922.01,879228.4
2012-05-18,9,571463.93,562050.94
2012-05-18,10,1795152.73,1.8193704e+06
2012-05-18,11,1352442.31,1.2967346e+06
2012-05-18,12,1020486.05,979161.2
2012-05-18,13,2131900.55,2.0441288e+06
2012-05-18,14,1932233.17,1.895579e+06
2012-05-18,15,600050.98,553038.06
2012-05-18,16,493506.47,458686.12
2012-05-18,17,968816.33,955510.8
2012-05-18,18,1047444.59,1.0204382e+06
2012-05-18,19,1366937.1,1.3397584e+06
2012-05-18,20,2039222.26,1.9827869e+06
2012-05-18,21,700554.16,658212.6
2012-05-18,22,986612.02,991312.3
2012-05-18,23,1332952.47,1.3409942e+06
2012-05-18,24,1298809.8,1.2562436e+06
2012-05-18,25,717207.19,700784.1
2012-05-18,26,978082.84,967352.5
2012-05-18,27,1707158.82,1.6355706e+06
2012-05-18,28,1213310.45,1.1868482e+06
2012-05-18,29,543706.04,521453.06
2012-05-18,30,460945.14,426652.97
2012-05-18,31,1441473.82,1.3927892e+06
2012-05-18,32,1177539.71,1.1613988e+06
2012-05-18,33,276899.95,259072.72
2012-05-18,34,998672.85,963922.9
2012-05-18,35,819196.68,757256.56
2012-05-18,36,324801.13,311898.06
2012-05-18,37,534847.96,511803.4
2012-05-18,38,412314.71,412823.6
2012-05-18,39,1522978.54,1.4821446e+06
2012-05-18,40,896295.41,934454.0
2012-05-18,41,1331514.44,1.2713822e+06
2012-05-18,42,590636.38,565616.7
2012-05-18,43,648541.81,635967.4
2012-05-18,44,334042.43,333015.28
2012-05-18,45,800842.28,753814.44
2012-05-25,1,1555444.55,1.571813e+06
2012-05-25,2,1912791.09,1.9489802e+06
2012-05-25,3,413701.29,417695.0
2012-05-25,4,2154137.67,2.1861425e+06
2012-05-25,5,341994.48,345409.9
2012-05-25,6,1603793.42,1.5451931e+06
2012-05-25,7,532739.77,494619.25
2012-05-25,8,895157.44,912293.4
2012-05-25,9,547226.0,573289.3
2012-05-25,10,1830939.1,1.9004734e+06
2012-05-25,11,1297335.87,1.3291761e+06
2012-05-25,12,991514.21,1.03068394e+06
2012-05-25,13,2043349.41,2.0958616e+06
2012-05-25,14,2030869.61,1.9488858e+06
2012-05-25,15,693780.42,603810.94
2012-05-25,16,518045.09,488815.94
2012-05-25,17,984881.59,998950.3
2012-05-25,18,1088446.58,1.0568015e+06
2012-05-25,19,1485540.28,1.3946498e+06
2012-05-25,20,2114989.0,2.0222942e+06
2012-05-25,21,722891.24,706558.1
2012-05-25,22,1047297.38,1.0193309e+06
2012-05-25,23,1552934.64,1.4132235e+06
2012-05-25,24,1407897.57,1.3014314e+06
2012-05-25,25,783371.02,720914.56
2012-05-25,26,1067310.74,1.0047649e+06
2012-05-25,27,1818906.73,1.7065695e+06
2012-05-25,28,1151214.41,1.2346481e+06
2012-05-25,29,549665.67,559136.0
2012-05-25,30,449355.91,447777.97
2012-05-25,31,1397094.26,1.4209508e+06
2012-05-25,32,1232784.22,1.2051819e+06
2012-05-25,33,261851.74,273980.25
2012-05-25,34,1015737.61,1.0126097e+06
2012-05-25,35,822167.17,811446.2
2012-05-25,36,306098.17,320387.12
2012-05-25,37,540625.79,523686.66
2012-05-25,38,422810.12,444363.47
2012-05-25,39,1596036.66,1.5402308e+06
2012-05-25,40,991054.49,949816.75
2012-05-25,41,1424500.47,1.3855706e+06
2012-05-25,42,535764.58,591198.8
2012-05-25,43,597406.39,627169.3
2012-05-25,44,343268.29,363984.78
2012-05-25,45,817741.17,796934.94
2012-06-01,1,1624477.58,1.6884314e+06
2012-06-01,2,1910092.37,1.9862338e+06
2012-06-01,3,432268.53,439493.1
2012-06-01,4,2179360.94,2.2177832e+06
2012-06-01,5,359867.8,360083.34
2012-06-01,6,1681121.38,1.6512108e+06
2012-06-01,7,598495.02,547720.9
2012-06-01,8,921161.2,942270.0
2012-06-01,9,583648.59,575816.25
2012-06-01,10,1767471.48,1.9403766e+06
2012-06-01,11,1361595.33,1.4173152e+06
2012-06-01,12,981345.2,1.0565419e+06
2012-06-01,13,2035431.39,2.087323e+06
2012-06-01,14,2049485.49,2.0650596e+06
2012-06-01,15,663971.26,657089.1
2012-06-01,16,532311.93,547188.4
2012-06-01,17,938914.28,1.01779025e+06
2012-06-01,18,1118313.7,1.0986939e+06
2012-06-01,19,1450733.29,1.5216084e+06
2012-06-01,20,2143126.59,2.2486832e+06
2012-06-01,21,695439.83,732623.4
2012-06-01,22,1102857.37,1.0724254e+06
2012-06-01,23,1476144.34,1.5055406e+06
2012-06-01,24,1467722.19,1.4407189e+06
2012-06-01,25,694765.95,769995.7
2012-06-01,26,1015853.03,1.0417299e+06
2012-06-01,27,1900638.6,1.8703911e+06
2012-06-01,28,1245480.95,1.3388115e+06
2012-06-01,29,576252.35,574433.4
2012-06-01,30,427021.18,449217.34
2012-06-01,31,1404516.29,1.4500092e+06
2012-06-01,32,1157557.79,1.2358484e+06
2012-06-01,33,261131.09,288814.72
2012-06-01,34,977062.44,1.0461431e+06
2012-06-01,35,932195.52,840138.25
2012-06-01,36,306005.53,315926.4
2012-06-01,37,531811.85,547189.75
2012-06-01,38,435579.7,449120.1
2012-06-01,39,1640476.77,1.5956275e+06
2012-06-01,40,1037464.27,1.0535976e+06
2012-06-01,41,1374891.36,1.4762338e+06
2012-06-01,42,521953.78,602922.9
2012-06-01,43,605078.62,627606.1
2012-06-01,44,323410.94,372832.1
2012-06-01,45,837144.63,819844.56
2012-06-08,1,1697230.96,1.6604659e+06
2012-06-08,2,2010216.49,1.9550079e+06
2012-06-08,3,446336.8,426569.8
2012-06-08,4,2245257.18,2.1613992e+06
2012-06-08,5,341704.59,349205.2
2012-06-08,6,1696619.52,1.6266721e+06
2012-06-08,7,642963.75,566862.56
2012-06-08,8,928820.0,919543.3
2012-06-08,9,582525.42,581075.9
2012-06-08,10,1840491.41,1.8430159e+06
2012-06-08,11,1414343.53,1.3696701e+06
2012-06-08,12,1086231.47,1.02181675e+06
2012-06-08,13,2182437.9,2.0826036e+06
2012-06-08,14,2099615.88,2.032189e+06
2012-06-08,15,611390.67,618495.44
2012-06-08,16,603618.89,547341.4
2012-06-08,17,987990.24,997045.06
2012-06-08,18,1110479.94,1.1057755e+06
2012-06-08,19,1390122.11,1.4584892e+06
2012-06-08,20,2231962.13,2.2232075e+06
2012-06-08,21,707895.72,691004.4
2012-06-08,22,1061134.37,1.0373426e+06
2012-06-08,23,1568048.54,1.432273e+06
2012-06-08,24,1406313.13,1.400446e+06
2012-06-08,25,730254.19,721261.4
2012-06-08,26,1106176.83,1.0490644e+06
2012-06-08,27,1764756.31,1.771301e+06
2012-06-08,28,1440687.69,1.3186681e+06
2012-06-08,29,554093.15,570342.0
2012-06-08,30,437222.94,436784.88
2012-06-08,31,1443285.79,1.4158129e+06
2012-06-08,32,1246322.44,1.1950292e+06
2012-06-08,33,286082.76,287330.9
2012-06-08,34,999511.29,999883.5
2012-06-08,35,873415.01,855638.5
2012-06-08,36,338273.38,317051.84
2012-06-08,37,528940.78,524399.9
2012-06-08,38,448110.25,436975.2
2012-06-08,39,1623442.24,1.6030085e+06
2012-06-08,40,1079386.88,1.0116907e+06
2012-06-08,41,1436383.84,1.4226496e+06
2012-06-08,42,642671.48,581698.6
2012-06-08,43,643032.51,625359.44
2012-06-08,44,340238.38,355793.03
2012-06-08,45,795133.0,819014.7
2012-06-15,1,1630607.0,1.6792168e+06
2012-06-15,2,1962924.3,2.0026535e+06
2012-06-15,3,442074.79,435475.22
2012-06-15,4,2234190.93,2.206514e+06
2012-06-15,5,327383.64,348331.7
2012-06-15,6,1642247.48,1.6305242e+06
2012-06-15,7,666942.02,594638.44
2012-06-15,8,916918.7,921432.3
2012-06-15,9,564606.1,576179.44
2012-06-15,10,1811562.88,1.8637968e+06
2012-06-15,11,1417875.42,1.4030845e+06
2012-06-15,12,1019555.51,1.01843144e+06
2012-06-15,13,2152229.11,2.1270322e+06
2012-06-15,14,1905733.68,2.0728858e+06
2012-06-15,15,636737.65,635150.5
2012-06-15,16,570045.79,578593.3
2012-06-15,17,964169.67,1.01342525e+06
2012-06-15,18,1057425.83,1.1123041e+06
2012-06-15,19,1440263.15,1.4028106e+06
2012-06-15,20,2165160.29,2.1221218e+06
2012-06-15,21,727049.04,722979.94
2012-06-15,22,1061219.19,1.0428161e+06
2012-06-15,23,1543667.68,1.4918991e+06
2012-06-15,24,1364445.98,1.3499859e+06
2012-06-15,25,753860.89,752619.9
2012-06-15,26,1029248.22,1.04011094e+06
2012-06-15,27,1773500.56,1.7989559e+06
2012-06-15,28,1229760.97,1.2877381e+06
2012-06-15,29,552338.76,572891.5
2012-06-15,30,438523.24,434833.6
2012-06-15,31,1431003.43,1.4416862e+06
2012-06-15,32,1234759.54,1.2423796e+06
2012-06-15,33,290444.31,289864.8
2012-06-15,34,982345.51,999870.56
2012-06-15,35,848289.41,868984.3
2012-06-15,36,333146.88,321176.8
2012-06-15,37,508573.16,521779.6
2012-06-15,38,430222.07,450549.66
2012-06-15,39,1587499.82,1.6611405e+06
2012-06-15,40,977950.28,1.00223725e+06
2012-06-15,41,1384584.59,1.4313244e+06
2012-06-15,42,606309.13,614865.2
2012-06-15,43,634815.1,647229.9
