Actual,Predicted
1684519.99,1468928.37
1923957.09,1764133.09
439913.57,394616.11
2196968.33,2064065.66
360932.69,324839.74
1543461.12,1456221.1
465198.89,467827.75
937232.09,879448.25
586289.08,550414.99
1821364.42,1712987.56
1370251.22,1236238.29
1073433.69,1004252.38
1995994.51,1970121.65
1949354.29,1784029.95
577868.38,527402.62
426959.62,398445.15
930121.14,925916.65
1050027.89,961186.23
1405007.44,1285897.24
2163510.89,1886503.93
697645.32,674829.58
1005083.31,922539.94
1317379.68,1277758.76
1306551.71,1194334.65
696421.72,655157.32
946573.29,911969.0
1669388.45,1565498.84
1450628.85,1170456.16
504963.84,497250.22
454477.54,433744.83
1391257.28,1311352.25
1187384.53,1126962.44
270497.51,249798.75
991104.4,940299.87
772036.6,721212.45
312467.52,308389.82
535311.64,528807.45
491755.69,419964.77
1512227.34,1456997.2
993311.59,875372.91
1359770.73,1248950.65
609274.89,526625.49
637964.2,593138.59
326053.28,330338.36
782300.68,711571.88
1611096.05,1684519.99
1917520.99,1923957.09
431985.36,439913.57
2127661.17,2196968.33
333870.52,360932.69
1517075.67,1543461.12
460397.41,465198.89
920128.89,937232.09
592572.3,586289.08
1792345.3,1821364.42
1300147.07,1370251.22
1041995.22,1073433.69
2080764.17,1995994.51
1987531.05,1949354.29
579539.95,577868.38
479855.0,426959.62
944100.3,930121.14
1060433.1,1050027.89
1442873.22,1405007.44
2168097.11,2163510.89
649945.54,697645.32
997868.63,1005083.31
1321914.34,1317379.68
1355391.79,1306551.71
739866.16,696421.72
1062548.73,946573.29
1674306.31,1669388.45
1264575.18,1450628.85
529707.87,504963.84
436070.45,454477.54
1392938.06,1391257.28
1187051.07,1187384.53
295841.84,270497.51
949625.52,991104.4
802383.63,772036.6
330518.34,312467.52
527983.04,535311.64
429914.6,491755.69
1470792.41,1512227.34
967729.35,993311.59
1353285.1,1359770.73
643603.69,609274.89
640159.04,637964.2
341381.08,326053.28
770487.37,782300.68
1595901.87,1611096.05
2000940.67,1917520.99
418112.76,431985.36
2207214.81,2127661.17
336189.66,333870.52
1513635.64,1517075.67
468428.3,460397.41
913922.01,920128.89
571463.93,592572.3
1795152.73,1792345.3
1352442.31,1300147.07
1020486.05,1041995.22
2131900.55,2080764.17
1932233.17,1987531.05
600050.98,579539.95
493506.47,479855.0
968816.33,944100.3
1047444.59,1060433.1
1366937.1,1442873.22
2039222.26,2168097.11
700554.16,649945.54
986612.02,997868.63
1332952.47,1321914.34
1298809.8,1355391.79
717207.19,739866.16
978082.84,1062548.73
1707158.82,1674306.31
1213310.45,1264575.18
543706.04,529707.87
460945.14,436070.45
1441473.82,1392938.06
1177539.71,1187051.07
276899.95,295841.84
998672.85,949625.52
819196.68,802383.63
324801.13,330518.34
534847.96,527983.04
412314.71,429914.6
1522978.54,1470792.41
896295.41,967729.35
1331514.44,1353285.1
590636.38,643603.69
648541.81,640159.04
334042.43,341381.08
800842.28,770487.37
1555444.55,1595901.87
1912791.09,2000940.67
413701.29,418112.76
2154137.67,2207214.81
341994.48,336189.66
1603793.42,1513635.64
532739.77,468428.3
895157.44,913922.01
547226.0,571463.93
1830939.1,1795152.73
1297335.87,1352442.31
991514.21,1020486.05
2043349.41,2131900.55
2030869.61,1932233.17
693780.42,600050.98
518045.09,493506.47
984881.59,968816.33
1088446.58,1047444.59
1485540.28,1366937.1
2114989.0,2039222.26
722891.24,700554.16
1047297.38,986612.02
1552934.64,1332952.47
1407897.57,1298809.8
783371.02,717207.19
1067310.74,978082.84
1818906.73,1707158.82
1151214.41,1213310.45
549665.67,543706.04
449355.91,460945.14
1397094.26,1441473.82
1232784.22,1177539.71
261851.74,276899.95
1015737.61,998672.85
822167.17,819196.68
306098.17,324801.13
540625.79,534847.96
422810.12,412314.71
1596036.66,1522978.54
991054.49,896295.41
1424500.47,1331514.44
535764.58,590636.38
597406.39,648541.81
343268.29,334042.43
817741.17,800842.28
1624477.58,1555444.55
1910092.37,1912791.09
432268.53,413701.29
2179360.94,2154137.67
359867.8,341994.48
1681121.38,1603793.42
598495.02,532739.77
921161.2,895157.44
583648.59,547226.0
1767471.48,1830939.1
1361595.33,1297335.87
981345.2,991514.21
2035431.39,2043349.41
2049485.49,2030869.61
663971.26,693780.42
532311.93,518045.09
938914.28,984881.59
1118313.7,1088446.58
1450733.29,1485540.28
2143126.59,2114989.0
695439.83,722891.24
1102857.37,1047297.38
1476144.34,1552934.64
1467722.19,1407897.57
694765.95,783371.02
1015853.03,1067310.74
1900638.6,1818906.73
1245480.95,1151214.41
576252.35,549665.67
427021.18,449355.91
1404516.29,1397094.26
1157557.79,1232784.22
261131.09,261851.74
977062.44,1015737.61
932195.52,822167.17
306005.53,306098.17
531811.85,540625.79
435579.7,422810.12
1640476.77,1596036.66
1037464.27,991054.49
1374891.36,1424500.47
521953.78,535764.58
605078.62,597406.39
323410.94,343268.29
837144.63,817741.17
1697230.96,1624477.58
2010216.49,1910092.37
446336.8,432268.53
2245257.18,2179360.94
341704.59,359867.8
1696619.52,1681121.38
642963.75,598495.02
928820.0,921161.2
582525.42,583648.59
1840491.41,1767471.48
1414343.53,1361595.33
1086231.47,981345.2
2182437.9,2035431.39
2099615.88,2049485.49
611390.67,663971.26
603618.89,532311.93
987990.24,938914.28
1110479.94,1118313.7
1390122.11,1450733.29
2231962.13,2143126.59
707895.72,695439.83
1061134.37,1102857.37
1568048.54,1476144.34
1406313.13,1467722.19
730254.19,694765.95
1106176.83,1015853.03
1764756.31,1900638.6
1440687.69,1245480.95
554093.15,576252.35
437222.94,427021.18
1443285.79,1404516.29
1246322.44,1157557.79
286082.76,261131.09
999511.29,977062.44
873415.01,932195.52
338273.38,306005.53
528940.78,531811.85
448110.25,435579.7
1623442.24,1640476.77
1079386.88,1037464.27
1436383.84,1374891.36
642671.48,521953.78
643032.51,605078.62
340238.38,323410.94
795133.0,837144.63
1630607.0,1697230.96
1962924.3,2010216.49
442074.79,446336.8
2234190.93,2245257.18
327383.64,341704.59
1642247.48,1696619.52
666942.02,642963.75
916918.7,928820.0
564606.1,582525.42
1811562.88,1840491.41
1417875.42,1414343.53
1019555.51,1086231.47
2152229.11,2182437.9
1905733.68,2099615.88
636737.65,611390.67
570045.79,603618.89
964169.67,987990.24
1057425.83,1110479.94
1440263.15,1390122.11
2165160.29,2231962.13
727049.04,707895.72
1061219.19,1061134.37
1543667.68,1568048.54
1364445.98,1406313.13
753860.89,730254.19
1029248.22,1106176.83
1773500.56,1764756.31
1229760.97,1440687.69
552338.76,554093.15
438523.24,437222.94
1431003.43,1443285.79
1234759.54,1246322.44
290444.31,286082.76
982345.51,999511.29
848289.41,873415.01
333146.88,338273.38
508573.16,528940.78
430222.07,448110.25
1587499.82,1623442.24
977950.28,1079386.88
1384584.59,1436383.84
606309.13,642671.48
634815.1,643032.51
338400.82,340238.38
821498.18,795133.0
1527845.81,1630607.0
1887733.21,1962924.3
419497.95,442074.79
2197299.65,2234190.93
325041.68,327383.64
1618272.25,1642247.48
687344.68,666942.02
899449.65,916918.7
562173.12,564606.1
1755334.18,1811562.88
1355680.3,1417875.42
981386.25,1019555.51
2094373.0,2152229.11
1660228.88,1905733.68
687085.6,636737.65
581745.72,570045.79
981210.57,964169.67
1080357.89,1057425.83
1468350.36,1440263.15
2060588.69,2165160.29
735870.0,727049.04
1112449.3,1061219.19
1522042.57,1543667.68
1434709.63,1364445.98
721601.9,753860.89
1056282.91,1029248.22
1837884.79,1773500.56
1180671.55,1229760.97
581854.5,552338.76
428554.63,438523.24
1394065.76,1431003.43
1196880.11,1234759.54
261666.29,290444.31
1000285.1,982345.51
911696.0,848289.41
306411.01,333146.88
484032.75,508573.16
405938.35,430222.07
1532316.79,1587499.82
1033552.18,977950.28
1386407.17,1384584.59
540031.29,606309.13
613270.79,634815.1
336241.0,338400.82
822569.16,821498.18
1540421.49,1527845.81
1881046.12,1887733.21
422965.33,419497.95
2128362.92,2197299.65
329658.1,325041.68
1648863.46,1618272.25
704335.41,687344.68
878298.22,899449.65
544770.7,562173.12
1707481.9,1755334.18
1297028.6,1355680.3
943124.74,981386.25
2037663.71,2094373.0
1591835.02,1660228.88
624099.48,687085.6
570162.28,581745.72
982322.24,981210.57
1097006.3,1080357.89
1379652.65,1468350.36
2055952.61,2060588.69
716341.39,735870.0
1053881.78,1112449.3
1451782.16,1522042.57
1428869.9,1434709.63
718890.81,721601.9
1051190.44,1056282.91
1842555.32,1837884.79
1129031.98,1180671.55
555954.13,581854.5
423192.4,428554.63
1349202.25,1394065.76
1178211.81,1196880.11
244338.31,261666.29
942970.63,1000285.1
892133.41,911696.0
291530.43,306411.01
508309.81,484032.75
404634.36,405938.35
1492388.98,1532316.79
988764.84,1033552.18
1355600.01,1386407.17
507403.77,540031.29
593128.13,613270.79
338386.08,336241.0
773367.71,822569.16
1769854.16,1540421.49
2041507.4,1881046.12
411206.5,422965.33
2224499.28,2128362.92
341214.43,329658.1
1876359.39,1648863.46
805642.61,704335.41
936205.5,878298.22
578790.36,544770.7
1805999.79,1707481.9
1461129.94,1297028.6
1014898.78,943124.74
2184980.35,2037663.71
1862128.95,1591835.02
678024.75,624099.48
641763.53,570162.28
1046782.52,982322.24
1158247.31,1097006.3
1557120.44,1379652.65
2358055.3,2055952.61
693013.59,716341.39
1097786.14,1053881.78
1545370.16,1451782.16
1645097.75,1428869.9
753385.55,718890.81
1180470.8,1051190.44
2062224.92,1842555.32
1500863.54,1129031.98
578832.41,555954.13
440553.42,423192.4
1458059.42,1349202.25
1214183.97,1178211.81
273690.37,244338.31
1007867.68,942970.63
985479.64,892133.41
306578.89,291530.43
519498.32,508309.81
471086.22,404634.36
1659221.99,1492388.98
1182901.56,988764.84
1456300.89,1355600.01
618702.09,507403.77
645618.59,593128.13
358461.58,338386.08
843361.1,773367.71
1527014.04,1769854.16
1830075.13,2041507.4
416913.1,411206.5
2100252.61,2224499.28
316203.64,341214.43
1588142.26,1876359.39
694150.89,805642.61
890488.01,936205.5
536537.64,578790.36
1765571.91,1805999.79
1320239.51,1461129.94
960312.75,1014898.78
2002750.99,2184980.35
1544422.35,1862128.95
591335.5,678024.75
569005.06,641763.53
960746.04,1046782.52
1024784.92,1158247.31
1321741.35,1557120.44
2134680.12,2358055.3
668132.36,693013.59
971361.38,1097786.14
1384921.63,1545370.16
1405475.78,1645097.75
714093.95,753385.55
1063149.78,1180470.8
1755889.53,2062224.92
1179915.04,1500863.54
514709.76,578832.41
417640.34,440553.42
1374301.34,1458059.42
1141184.66,1214183.97
287033.64,273690.37
954677.75,1007867.68
825763.48,985479.64
298337.41,306578.89
506005.47,519498.32
416036.75,471086.22
1471261.76,1659221.99
979848.71,1182901.56
1332594.07,1456300.89
628099.08,618702.09
627634.04,645618.59
336479.49,358461.58
749817.08,843361.1
1497954.76,1527014.04
1819666.46,1830075.13
432424.85,416913.1
2175563.69,2100252.61
321205.12,316203.64
1574361.97,1588142.26
686345.69,694150.89
888834.07,890488.01
513991.57,536537.64
1869967.03,1765571.91
1344483.81,1320239.51
941550.34,960312.75
2053089.32,2002750.99
1553250.16,1544422.35
592369.22,591335.5
565297.54,569005.06
944698.7,960746.04
1033543.56,1024784.92
1317672.92,1321741.35
1970170.29,2134680.12
691200.33,668132.36
991969.37,971361.38
1381339.23,1384921.63
1394299.0,1405475.78
685676.58,714093.95
1049625.9,1063149.78
1730913.66,1755889.53
1149427.48,1179915.04
506705.36,514709.76
427491.04,417640.34
1392395.2,1374301.34
1167829.33,1141184.66
253205.89,287033.64
950929.59,954677.75
841224.74,825763.48
303289.55,298337.41
503744.56,506005.47
441683.74,416036.75
1582168.27,1471261.76
968502.38,979848.71
1347175.93,1332594.07
530318.39,628099.08
596554.05,627634.04
337819.16,336479.49
737613.65,749817.08
1439123.71,1497954.76
1757923.88,1819666.46
389427.9,432424.85
2048613.65,2175563.69
306827.36,321205.12
1513229.16,1574361.97
686365.4,686345.69
838227.52,888834.07
495951.0,513991.57
1817603.66,1869967.03
1272395.02,1344483.81
916967.92,941550.34
1914430.53,2053089.32
1479514.66,1553250.16
571190.83,592369.22
539337.87,565297.54
907493.24,944698.7
924506.26,1033543.56
